lat,lon,score_15min,population_density
34.64770027128219,32.991444905963405,25.0,86.01320648193358
34.66573617403633,32.99144305248452,12.5,921.8375854492189
34.67024514137273,32.9914425888574,12.5,3362.624267578125
34.719843561507645,32.991437482155824,0.0,249.7700653076172
34.72435248873618,32.99143701729116,0.0,249.7700653076172
34.72886141262113,32.99143655232323,0.0,58.0557975769043
34.733370333162306,32.991436087252,0.0,168.26597595214844
34.647700531992236,32.99690097717862,37.5,86.01320648193358
34.65220951273528,32.996900809382105,62.5,895.387451171875
34.65671849013786,32.99690064154833,75.0,895.387451171875
34.6612274641998,32.99690047367725,75.0,921.8375854492189
34.67024540230089,32.996900137823204,25.0,3362.624267578125
34.71533489230044,32.996898456312906,12.5,980.0719604492189
34.71984382291605,32.99689828795634,0.0,249.7700653076172
34.724352750188274,32.996898119562374,0.0,249.7700653076172
34.72886167411691,32.996897951131004,0.0,58.0557975769043
34.73337059470178,32.99689778266221,0.0,168.26597595214844
34.73787951194268,32.99689761415598,0.0,168.26597595214844
34.647700548590684,33.0023570484311,25.0,863.8193969726561
34.6522095293365,33.002357176053415,62.5,2623.37890625
34.65671850674187,33.002357303704095,75.0,2623.37890625
34.66122748080657,33.00235743138313,75.0,3559.22216796875
34.66573645153042,33.00235755909054,62.5,3559.22216796875
34.67024541891322,33.002357686826315,50.0,4412.8603515625
34.710825974978974,33.00235883772613,25.0,1782.5413818359375
34.71533490894056,33.00235896574598,25.0,1782.5413818359375
34.71984383955894,33.00235909379427,0.0,770.8165893554686
34.72435276683395,33.002359221871004,0.0,770.8165893554686
34.72886169076538,33.002359349976196,0.0,199.16148376464844
34.733370611353024,33.002359478109845,12.5,396.2072143554688
34.737879528596714,33.00235960627196,12.5,396.2072143554688
34.65220930178528,33.00781354269637,75.0,2688.46875
34.65671827915257,33.00781396583151,75.0,2688.46875
34.66122725317921,33.00781438906065,87.5,3571.813720703125
34.66573622386499,33.00781481238383,87.5,3571.813720703125
34.670245191209716,33.007815235801054,75.0,4908.8798828125
34.674754155213186,33.00781565931234,75.0,4646.48193359375
34.70180786905687,33.00781820235677,12.5,3372.457763671875
34.70631680966614,33.00781862652714,25.0,3372.457763671875
34.71082574693261,33.007819050791745,25.0,2041.6641845703125
34.71533468085608,33.007819475150605,25.0,2041.6641845703125
34.71984361143635,33.007819899603746,25.0,1698.981201171875
34.72435253867324,33.007820324151176,12.5,1698.981201171875
34.72886146256653,33.00782074879292,0.0,626.3655395507812
34.733370383116046,33.00782117352902,12.5,602.8150634765625
34.737879300321595,33.00782159835946,12.5,602.8150634765625
34.65220883008161,33.01326990924534,62.5,2688.46875
34.65671780737001,33.013270627864905,62.5,2688.46875
34.66122678131774,33.01327134664413,87.5,3571.813720703125
34.6657357519246,33.01327206558307,87.5,3571.813720703125
34.670244719190386,33.01327278468171,75.0,4908.8798828125
34.67475368311492,33.01327350394013,75.0,4646.48193359375
34.67926264369802,33.013274223358344,75.0,4646.48193359375
34.69729845261193,33.01327710262987,62.5,3407.998779296875
34.701807396484824,33.0132778228476,37.5,3372.457763671875
34.706316337015096,33.01327854322533,37.5,3372.457763671875
34.71082527420256,33.01327926376311,37.5,2041.6641845703125
34.71533420804703,33.01327998446096,50.0,2041.6641845703125
34.71984313854827,33.01328070531892,25.0,1698.981201171875
34.72435206570613,33.01328142633703,12.5,1698.981201171875
34.72886098952038,33.013282147515326,12.5,626.3655395507812
34.733369909990856,33.01328286885383,12.5,602.8150634765625
34.73787882711735,33.013283590352586,0.0,602.8150634765625
34.656717091394185,33.01872728973865,62.5,1948.892822265625
34.66122606522215,33.018728304067935,87.5,3837.337158203125
34.66573503570925,33.01872931862257,75.0,3837.337158203125
34.670244002855256,33.018730333402615,75.0,4682.08056640625
34.67475296666,33.01873134840812,75.0,4966.87353515625
34.679261927123285,33.01873236363912,75.0,4966.87353515625
34.6837708842449,33.01873337909567,75.0,4930.88037109375
34.68827983802466,33.01873439477783,75.0,4930.88037109375
34.69278878846239,33.01873541068565,62.5,4898.91064453125
34.697297735557854,33.01873642681915,75.0,4898.91064453125
34.70180667931087,33.018737443178416,75.0,4134.7939453125
34.70631561972127,33.01873845976348,100.0,4134.7939453125
34.71082455678884,33.01873947657439,62.5,3468.216552734375
34.71533349051339,33.018740493611205,62.5,3468.216552734375
34.71984242089471,33.01874151087395,37.5,2246.89892578125
34.72435134793263,33.0187425283627,12.5,2246.89892578125
34.72886027162695,33.018743546077495,0.0,783.4296264648436
34.73336919197747,33.018744564018384,0.0,127.8340072631836
34.6612251048925,33.02418526126637,50.0,2146.87060546875
34.66573407521898,33.02418657143667,62.5,2146.87060546875
34.670243042204355,33.02418788189806,75.0,3971.69091796875
34.67475200584845,33.024189192650596,75.0,4743.142578125
34.679260966151055,33.024190503694335,75.0,4743.142578125
34.683769923112,33.02419181502936,87.5,5008.587890625
34.68827887673106,33.02419312665572,87.5,5008.587890625
34.692787827008054,33.024194438573474,87.5,5058.1162109375
34.69729677394279,33.02419575078269,87.5,5058.1162109375
34.70180571753506,33.024197063283445,87.5,4725.3203125
34.70631465778468,33.02419837607579,100.0,4725.3203125
34.71082359469146,33.02419968915978,87.5,2455.166259765625
34.71533252825521,33.0242010025355,62.5,2455.166259765625
34.71984145847572,33.024202316202995,50.0,1247.18896484375
34.7243503853528,33.02420363016233,12.5,1247.18896484375
34.728859308886264,33.02420494441358,0.0,333.1736145019531
34.665732870453816,33.02964382395969,62.5,2146.87060546875
34.67024183723771,33.029645430102356,87.5,3971.69091796875
34.6747508006803,33.02964703660186,87.5,4743.142578125
34.67925976078138,33.02964864345829,87.5,4743.142578125
34.68376871754077,33.0296502506717,87.5,5008.587890625
34.68827767095826,33.02965185824219,87.5,5008.587890625
34.69278662103366,33.02965346616983,87.5,5058.1162109375
34.697295567766794,33.0296550744547,87.5,5058.1162109375
34.70180451115743,33.029656683096874,87.5,4725.3203125
34.70631345120539,33.029658292096435,100.0,4725.3203125
34.71082238791049,33.02965990145345,12.5,2455.166259765625
34.71533132127253,33.02966151116801,0.0,2455.166259765625
34.71984025129132,33.02966312124018,12.5,1247.18896484375
34.67024038795538,33.03510297794981,100.0,3041.02880859375
34.6747493511556,33.03510488019621,100.0,4333.19091796875
34.6792583110143,33.035106782865235,100.0,4333.19091796875
34.68376726753127,33.03510868595697,100.0,4758.87841796875
34.68827622070632,33.03511058947152,100.0,4758.87841796875
34.692785170539246,33.03511249340897,87.5,5071.255859375
34.697294117029884,33.035114397769405,87.5,5071.255859375
34.70180306017799,33.03511630255292,87.5,4922.89990234375
34.70631199998343,33.035118207759616,75.0,4922.89990234375
34.710820936445955,33.03512011338958,12.5,3069.48681640625
34.66572972809905,33.04055832786976,100.0,2632.184326171875
34.67023869435742,33.040560525374744,100.0,2632.184326171875
34.674747657274416,33.04056272336794,100.0,4041.3720703125
34.67925661684986,33.04056492184947,100.0,4041.3720703125
34.683765573083555,33.04056712081944,100.0,4453.54150390625
34.68827452597529,33.040569320277946,100.0,4453.54150390625
34.692783475524884,33.04057152022511,87.5,5490.85595703125
34.67474571903681,33.04602056605134,100.0,4041.3720703125
34.679254678288146,33.04602306034527,100.0,4041.3720703125
34.68376363419769,33.04602555519336,100.0,4453.54150390625
34.68827258676524,33.04602805059573,100.0,4453.54150390625
34.67925249532921,33.05148119828692,100.0,2804.159423828125
34.683761450873746,33.05148398901301,100.0,4279.57666015625
34.68827040307624,33.05148678035911,87.5,4279.57666015625
34.69277935193654,33.051489572325366,87.5,5027.609375
34.68375902311182,33.05694242221265,100.0,4279.57666015625
34.6882679749084,33.056945509502356,100.0,4279.57666015625
34.69277692336272,33.05694859747795,100.0,5027.609375
34.69728586847459,33.0569516861396,87.5,5027.609375
34.68826530226178,33.06240423795969,100.0,3559.740234375
34.692774250269274,33.06240762194449,100.0,3852.984619140625
34.68826238513651,33.067862965665384,100.0,2649.3154296875
